halfAngle,speed,target
26.0,620.0,1
30.0,500.0,0
20.0,570.0,1
23.0,625.0,0
20.0,290.0,0
21.0,350.0,0
48.0,750.0,0
48.0,760.0,0
60.0,1800.0,2
40.0,550.0,1
35.0,686.0,0
20.0,300.0,0
38.0,750.0,0
40.0,950.0,2
30.0,620.0,0
40.0,1091.0,1
30.0,780.0,0
28.0,1200.0,0
50.0,400.0,0
45.0,850.0,1
35.0,410.0,1
30.0,650.0,0
25.0,460.0,0
30.0,360.0,1
32.0,515.0,0
35.0,350.0,1
28.0,310.0,0
30.0,340.0,0
27.0,400.0,0
43.0,500.0,2
30.0,430.0,0
30.0,260.0,0
20.0,600.0,0
25.0,877.0,0
28.0,330.0,0
28.0,576.0,0
30.0,740.0,0
37.0,630.0,0
28.0,350.0,0
38.0,750.0,1
21.0,400.0,0
15.0,480.0,0
32.0,305.0,1
28.0,500.0,0
35.0,300.0,0
20.0,350.0,0
25.0,330.0,0
35.0,650.0,1
42.0,680.0,1
39.0,650.0,1
39.0,350.0,0
35.0,564.0,1
25.0,510.0,0
27.0,380.0,1
35.0,920.0,1
30.0,560.0,0
22.0,900.0,1
30.0,580.0,0
30.0,400.0,1
40.0,540.0,0
25.0,400.0,0
35.0,710.0,2
45.0,1980.0,3
38.0,840.0,1
35.0,550.0,1
31.0,700.0,0
38.0,360.0,0
37.0,690.0,1
30.0,900.0,1
70.0,1000.0,5
38.0,1005.0,1
20.0,990.0,0
30.0,500.0,0
66.0,1320.0,2
26.0,730.0,0
22.0,950.0,1
38.0,550.0,1
39.0,990.0,0
33.0,580.0,0
20.0,450.0,0
35.0,550.0,1
45.0,300.0,0
30.0,1355.0,0
25.0,455.0,0
20.0,950.0,0
30.0,640.0,0
23.0,270.0,1
32.0,580.0,1
31.0,620.0,1
69.0,850.0,0
58.0,1300.0,1
33.0,350.0,0
25.0,760.0,1
20.0,611.0,0
45.0,610.0,1
38.0,850.0,1
40.0,915.0,1
30.0,950.0,1
40.0,1050.0,3
60.0,2500.0,1
50.0,760.0,0
35.0,750.0,0
46.0,1400.0,1
60.0,1500.0,1
40.0,320.0,0
43.0,830.0,0
43.0,830.0,2
24.0,583.0,0
30.0,560.0,1
40.0,1000.0,0
35.0,350.0,0
30.0,330.0,0
25.0,490.0,0
33.0,850.0,0
24.0,838.0,0
26.0,608.0,0
28.0,640.0,0
32.0,320.0,0
43.0,660.0,0
39.0,616.0,0
34.0,440.0,0
35.0,900.0,1
44.0,1320.0,1
60.0,1950.0,4
32.0,430.0,0
20.0,850.0,0
20.0,1175.0,3
40.0,600.0,0
35.0,410.0,0
18.0,300.0,0
30.0,800.0,0
30.0,992.0,0
25.0,595.0,1
40.0,1000.0,0
15.0,260.0,0
25.0,390.0,0
30.0,360.0,0
40.0,606.0,1
25.0,300.0,1
25.0,670.0,2
30.0,650.0,2
45.0,632.0,0
23.0,621.0,0
33.0,750.0,0
40.0,1040.0,1
30.0,420.0,0
29.0,603.0,0
42.0,899.0,0
26.0,713.0,0
45.0,680.0,1
46.0,600.0,1
24.0,520.0,0
25.0,630.0,0
40.0,355.0,0
56.0,720.0,1
30.0,640.0,0
30.0,620.0,1
32.0,458.0,0
60.0,1500.0,2
70.0,1000.0,2
70.0,1150.0,1
24.0,637.0,0
20.0,634.0,1
50.0,1507.0,1
35.0,700.0,1
20.0,500.0,0
30.0,681.0,0
30.0,400.0,1
34.0,540.0,0
40.0,650.0,1
45.0,1500.0,1
23.0,330.0,0
25.0,335.0,0
28.0,500.0,1
50.0,1370.0,3
23.0,350.0,0
30.0,450.0,0
36.0,330.0,0
33.0,509.0,0
34.0,460.0,1
54.0,700.0,1
30.0,650.0,0
20.0,544.0,0
20.0,543.0,0
25.0,537.0,1
33.0,380.0,0
36.0,340.0,0
30.0,374.0,0
29.0,276.0,0
25.0,294.0,0
46.0,590.0,1
55.0,990.0,2
25.0,380.0,1
37.0,470.0,1
25.0,730.0,1
30.0,320.0,0
45.0,350.0,0
20.0,500.0,0
37.0,400.0,0
65.0,1100.0,3
60.0,560.0,0
30.0,330.0,0
26.0,680.0,0
35.0,560.0,0
38.0,1150.0,1
20.0,299.0,0
35.0,550.0,1
30.0,800.0,0
70.0,695.0,1
60.0,888.0,0
30.0,675.0,0
30.0,344.0,0
42.0,766.0,1
24.0,444.0,0
27.0,379.0,0
30.0,269.0,0
25.0,385.0,0
49.0,773.0,1
20.0,465.0,0
35.0,674.0,0
52.0,430.0,0
26.0,730.0,0
22.0,136.0,0
34.0,778.0,1
39.0,718.0,1
18.0,330.0,0
72.0,930.0,4
30.0,550.0,0
35.0,454.0,1
40.0,560.0,0
40.0,250.0,0
30.0,525.0,0
25.0,350.0,0
37.0,500.0,0
40.0,512.0,1
30.0,622.0,1
20.0,470.0,0
25.0,270.0,0
46.0,520.0,0
44.0,669.0,0
39.0,607.0,0
44.0,724.0,0
17.0,396.0,0
26.0,419.0,0
27.0,292.0,0
26.0,808.0,0
32.0,436.0,0
35.0,500.0,0
25.0,445.0,0
20.0,468.0,0
30.0,360.0,0
25.0,817.0,1
36.0,407.0,0
32.0,554.0,0
25.0,374.0,1
33.0,521.0,0
40.0,1157.0,0
28.0,800.0,0
30.0,1300.0,0
30.0,330.0,0
20.0,572.0,1
20.0,275.0,0
40.0,520.0,0
25.0,600.0,0
30.0,500.0,0
30.0,480.0,0
35.0,650.0,1
36.0,770.0,0
30.0,721.0,1
25.0,778.0,0
20.0,353.0,0
30.0,400.0,2
33.0,450.0,0
25.0,432.0,0
45.0,820.0,1
51.0,683.0,2
50.0,1152.0,2
34.0,318.0,0
43.0,320.0,0
56.0,957.0,0
35.0,949.0,0
44.0,463.0,1
36.0,554.0,1
15.0,315.0,0
45.0,710.0,1
20.0,255.0,0
20.0,290.0,0
18.0,412.0,0
47.0,990.0,1
30.0,520.0,1
27.0,372.0,0
69.0,1020.0,0
25.0,450.0,0
28.0,438.0,1
29.0,694.0,1
62.0,2211.0,6
28.0,433.0,0
30.0,1082.0,0
40.0,522.0,0
30.0,572.0,0
40.0,400.0,1
55.0,2200.0,3
34.0,390.0,0
25.0,580.0,1
30.0,780.0,0
30.0,247.0,0
30.0,546.0,0
36.0,301.0,1
18.0,238.0,0
40.0,588.0,1
35.0,350.0,0
46.0,520.0,0
41.0,550.0,0
55.0,815.0,1
48.0,350.0,0
15.0,350.0,0
22.0,600.0,0
33.0,600.0,0
41.0,558.0,1
40.0,268.0,0
69.0,690.0,0
60.0,700.0,1
67.0,508.0,0
60.0,1540.0,2
23.0,469.0,0
51.0,1363.0,2
35.0,605.0,1
20.0,545.0,0
50.0,2200.0,5
65.0,1800.0,4
30.0,300.0,0
32.0,395.0,0
15.0,300.0,0
60.0,1125.0,1
28.0,590.0,0
26.0,560.0,0
22.0,630.0,0
55.0,1400.0,2
40.0,640.0,0
60.0,2250.0,3
30.0,500.0,0
27.0,570.0,0
20.0,300.0,0
28.0,500.0,0
28.0,730.0,0
28.0,648.0,0
27.0,926.0,0
60.0,1450.0,2
60.0,1550.0,1
23.0,650.0,0
60.0,1600.0,2
30.0,560.0,1
20.0,750.0,0
40.0,696.0,0
33.0,455.0,0
50.0,1450.0,3
26.0,750.0,0
16.0,620.0,0
32.0,1035.0,0
28.0,400.0,0
37.0,708.0,1
43.0,485.0,0
18.0,333.0,0
29.0,322.0,0
36.0,608.0,0
36.0,686.0,0
30.0,733.0,0
25.0,680.0,0
43.0,907.0,0
45.0,760.0,1
48.0,982.0,0
26.0,638.0,0
20.0,700.0,0
33.0,470.0,1
35.0,1000.0,1
30.0,320.0,0
15.0,430.0,0
55.0,1250.0,0
20.0,580.0,0
22.0,510.0,0
22.0,385.0,0
24.0,580.0,0
27.0,700.0,0
18.0,460.0,0
22.0,890.0,0
30.0,500.0,0
20.0,360.0,0
20.0,450.0,0
25.0,650.0,1
32.0,535.0,0
18.0,400.0,0
17.0,441.0,0
38.0,600.0,0
39.0,646.0,0
23.0,590.0,0
30.0,500.0,0
31.0,500.0,0
25.0,700.0,0
33.0,600.0,0
25.0,300.0,0
23.0,475.0,0
16.0,610.0,0
33.0,550.0,0
40.0,960.0,0
35.0,385.0,0
35.0,650.0,0
35.0,650.0,0
30.0,300.0,0
35.0,600.0,0
55.0,700.0,1
58.0,738.0,0
37.0,622.0,0
31.0,439.0,0
14.0,831.0,0
45.0,1040.0,1
19.0,550.0,1
16.0,520.0,0
31.0,500.0,0
29.0,483.0,0
28.0,480.0,0
25.0,511.0,0
24.0,410.0,0
45.0,1500.0,2
22.0,700.0,0
40.0,762.0,0
30.0,587.0,0
35.0,300.0,0
35.0,412.0,0
26.0,620.0,0
25.0,318.0,0
45.0,774.0,0
18.0,580.0,0
23.0,177.0,0
30.0,430.0,0
70.0,1100.0,3
38.0,960.0,0
25.0,645.0,0
20.0,340.0,0
25.0,495.0,0
35.0,450.0,0
30.0,530.0,0
30.0,730.0,0
25.0,766.0,0
40.0,1044.0,0
29.0,486.0,0
11.0,703.0,0
41.0,604.0,1
50.0,1364.0,2
40.0,735.0,0
15.0,530.0,0
20.0,576.0,0
40.0,400.0,1
34.0,450.0,0
23.0,750.0,0
62.0,588.0,1
38.0,427.0,0
65.0,410.0,0
11.0,600.0,0
27.0,300.0,0
25.0,670.0,0
12.0,800.0,0
55.0,380.0,0
17.0,450.0,0
16.0,552.0,0
32.0,485.0,0
62.0,876.0,0
20.0,798.0,0
35.0,483.0,0
31.0,674.0,0
22.0,476.0,0
23.0,1344.0,0
24.0,820.0,0
35.0,1100.0,0
21.0,460.0,1
29.0,715.0,0
28.0,550.0,0
19.0,520.0,0
27.0,605.0,0
27.0,400.0,0
23.0,441.0,0
15.0,316.0,0
31.0,535.0,1
30.0,435.0,0
22.0,640.0,1
28.0,1000.0,0
30.0,352.0,0
40.0,1200.0,0
20.0,850.0,0
40.0,700.0,0
30.0,1000.0,1
25.0,685.0,0
40.0,595.0,0
45.0,610.0,0
20.0,540.0,0
45.0,440.0,1
70.0,1400.0,5
45.0,1100.0,1
40.0,1035.0,0
50.0,1200.0,1
80.0,3435.0,3
32.0,323.0,0
49.0,423.0,0
60.0,802.0,0
22.0,380.0,0
50.0,750.0,0
39.0,540.0,0
39.0,800.0,0
45.0,745.0,1
20.0,445.0,0
22.0,430.0,0
16.0,230.0,0
19.0,580.0,1
36.0,700.0,1
25.0,550.0,0
30.0,500.0,0
25.0,400.0,0
25.0,500.0,0
35.0,751.0,0
30.0,350.0,0
30.0,544.0,0
25.0,600.0,0
20.0,230.0,0
25.0,960.0,0
20.0,350.0,0
15.0,1100.0,0
27.0,511.0,0
38.0,520.0,0
38.0,950.0,0
27.0,435.0,0
75.0,1498.0,4
30.0,730.0,0
25.0,350.0,0
30.0,315.0,0
62.0,840.0,1
26.0,415.0,0
28.0,560.0,0
28.0,456.0,0
24.0,312.0,0
25.0,337.0,0
44.0,480.0,0
54.0,343.0,0
17.0,1000.0,1
38.0,500.0,1
37.0,523.0,0
56.0,2319.0,3
28.0,1040.0,0
37.0,790.0,0
25.0,982.0,0
58.0,1056.0,0
64.0,1592.0,2
85.0,1160.0,4
26.0,950.0,0
28.0,484.0,0
28.0,275.0,0
30.0,390.0,0
47.0,650.0,1
26.0,430.0,0
76.0,677.0,0
35.0,850.0,0
30.0,516.0,0
25.0,630.0,0
25.0,480.0,0
29.0,255.0,0
35.0,504.0,0
35.0,500.0,0
29.0,700.0,0
38.0,436.0,0
25.0,380.0,1
48.0,700.0,1
22.0,377.0,1
36.0,420.0,1
45.0,496.0,0
16.0,310.0,0
40.0,580.0,0
30.0,317.0,0
35.0,430.0,0
35.0,500.0,0
30.0,366.0,1
55.0,680.0,0
70.0,1285.0,1
27.0,530.0,1
27.0,752.0,1
23.0,617.0,0
27.0,570.0,1
20.0,900.0,0
32.0,400.0,0
31.0,650.0,0
25.0,556.0,0
25.0,834.0,0
28.0,276.0,0
38.0,642.0,0
39.0,392.0,0
47.0,643.0,0
52.0,707.0,0
35.0,496.0,0
30.0,725.0,3
26.0,730.0,0
30.0,351.0,0
45.0,850.0,0
20.0,530.0,0
35.0,500.0,0
30.0,440.0,0
45.0,342.0,0
42.0,610.0,1
50.0,975.0,0
30.0,272.0,0
56.0,760.0,0
23.0,470.0,0
31.0,820.0,0
25.0,315.0,0
35.0,507.0,0
20.0,336.0,0
30.0,470.0,0
27.0,659.0,0
55.0,734.0,0
35.0,450.0,0
45.0,900.0,0
39.0,558.0,0
30.0,700.0,0
64.0,550.0,1
17.0,575.0,0
23.0,400.0,0
12.0,410.0,0
27.0,418.0,0
20.0,440.0,0
25.0,360.0,0
32.0,375.0,0
40.0,520.0,1
39.0,359.0,0
32.0,244.0,0
30.0,685.0,0
22.0,325.0,0
31.0,447.0,1
30.0,450.0,0
72.0,723.0,0
31.0,530.0,0
40.0,550.0,0
35.0,510.0,0
45.0,600.0,0
27.0,350.0,0
25.0,355.0,0
25.0,925.0,0
32.0,576.0,0
24.0,625.0,0
35.0,320.0,0
18.0,740.0,0
38.0,1226.0,0
50.0,582.0,0
26.0,436.0,0
32.0,825.0,0
30.0,1100.0,0
35.0,500.0,0
17.0,822.0,0
31.0,797.0,0
38.0,550.0,0
30.0,565.0,0
45.0,525.0,0
25.0,810.0,0
42.0,450.0,0
36.0,430.0,0
45.0,730.0,0
75.0,900.0,1
28.0,450.0,0
40.0,621.0,0
25.0,357.0,0
70.0,1900.0,3
30.0,691.0,0
35.0,450.0,0
49.0,660.0,0
55.0,680.0,0
66.0,1485.0,3
32.0,873.0,0
35.0,520.0,0
25.0,450.0,0
22.0,540.0,0
28.0,633.0,0
28.0,1200.0,0
55.0,520.0,1
25.0,520.0,0
20.0,650.0,0
58.0,675.0,4
56.0,440.0,0
56.0,493.0,0
39.0,800.0,2
50.0,880.0,2
40.0,1000.0,0
34.0,380.0,0
33.0,400.0,0
35.0,815.0,1
33.0,880.0,1
30.0,493.0,0
35.0,450.0,0
25.0,435.0,1
36.0,860.0,1
28.0,395.0,0
22.0,350.0,0
40.0,650.0,0
22.0,520.0,1
19.0,410.0,0
18.0,630.0,0
50.0,555.0,1
35.0,575.0,0
34.0,700.0,0
30.0,1200.0,1
27.0,570.0,0
27.0,330.0,0
40.0,1900.0,1
35.0,2200.0,0
40.0,1100.0,2
35.0,1054.0,0
47.0,1400.0,1
22.0,304.0,1
53.0,800.0,0
45.0,650.0,1
60.0,1200.0,4
46.0,879.0,1
38.0,420.0,0
27.0,464.0,0
28.0,870.0,0
30.0,300.0,0
50.0,600.0,0
28.0,610.0,0
33.0,590.0,0
27.0,360.0,0
20.0,920.0,0
43.0,1253.0,0
25.0,441.0,0
18.0,350.0,0
27.0,800.0,1
27.0,765.0,1
26.0,1000.0,0
47.0,660.0,0
40.0,500.0,0
26.0,682.0,0
70.0,1970.0,3
50.0,450.0,0
64.0,732.0,1
40.0,600.0,0
32.0,540.0,0
28.0,751.0,0
41.0,1200.0,0
35.0,440.0,0
63.0,915.0,2
40.0,450.0,0
45.0,700.0,0
45.0,600.0,0
22.0,379.0,0
40.0,600.0,2
20.0,391.0,0
20.0,278.0,0
20.0,900.0,0
30.0,380.0,0
25.0,270.0,0
30.0,360.0,0
37.0,437.0,0
29.0,425.0,0
15.0,900.0,0
30.0,300.0,0
70.0,1000.0,0
75.0,700.0,1
40.0,475.0,0
15.0,850.0,0
52.0,830.0,0
35.0,580.0,0
27.0,541.0,0
38.0,407.0,0
26.0,675.0,0
23.0,419.0,0
23.0,540.0,0
18.0,750.0,0
30.0,500.0,0
19.0,550.0,0
48.0,750.0,1
49.0,514.0,0
37.0,644.0,0
25.0,349.0,0
39.0,505.0,0
36.0,530.0,0
34.0,300.0,0
36.0,300.0,0
45.0,1000.0,0
29.0,694.0,0
23.0,425.0,0
41.0,1081.0,0
45.0,1200.0,4
51.0,917.0,1
40.0,610.0,1
26.0,460.0,0
14.0,670.0,0
22.0,448.0,0
25.0,460.0,0
25.0,500.0,0
40.0,520.0,0
15.0,245.0,0
9.0,430.0,0
34.0,622.0,0
32.0,860.0,0
36.0,705.0,0
18.0,550.0,0
52.0,878.0,0
17.0,494.0,0
13.0,417.0,0
36.0,590.0,0
23.0,340.0,0
17.0,672.0,0
20.0,400.0,0
21.0,850.0,1
23.0,514.0,0
26.0,750.0,1
17.0,430.0,0
22.0,326.0,0
42.0,600.0,0
32.0,597.0,1
22.0,299.0,0
20.0,580.0,0
27.0,300.0,0
31.0,370.0,0
31.0,543.0,0
14.0,265.0,0
12.0,463.0,0
15.0,469.0,0
25.0,387.0,0
16.0,475.0,0
34.0,329.0,0
40.0,371.0,0
33.0,571.0,0
33.0,530.0,0
25.0,371.0,0
25.0,667.0,0
32.0,900.0,0
70.0,1100.0,2
25.0,250.0,0
45.0,530.0,0
34.0,700.0,0
23.0,400.0,0
28.0,335.0,1
50.0,330.0,1
60.0,1000.0,2
25.0,790.0,1
27.0,530.0,0
22.0,400.0,0
22.0,300.0,0
32.0,400.0,0
15.0,490.0,0
25.0,300.0,0
42.0,780.0,2
24.0,470.0,0
26.0,521.0,0
31.0,252.0,0
55.0,564.0,0
28.0,389.0,0
35.0,544.0,0
21.0,275.0,0
38.0,375.0,0
49.0,855.0,1
38.0,433.0,0
21.0,233.0,0
15.0,262.0,0
30.0,615.0,0
45.0,458.0,0
48.0,782.0,0
25.0,330.0,0
55.0,650.0,0
30.0,340.0,0
40.0,1000.0,0
25.0,365.0,0
35.0,460.0,0
47.0,477.0,1
40.0,980.0,1
31.0,330.0,0
36.0,636.0,0
34.0,950.0,1
46.0,820.0,0
33.0,562.0,0
40.0,531.0,0
38.0,656.0,0
52.0,900.0,0
60.0,650.0,0
55.0,750.0,0
20.0,600.0,0
35.0,1100.0,0
28.0,900.0,1
15.0,525.0,0
25.0,574.0,0
7.0,173.0,0
22.0,480.0,0
17.0,322.0,0
12.0,710.0,0
39.0,905.0,0
16.0,235.0,0
40.0,476.0,0
75.0,1078.0,3
43.0,830.0,0
13.0,737.0,0
40.0,493.0,0
70.0,1600.0,0
39.0,622.0,0
31.0,844.0,0
40.0,400.0,0
68.0,950.0,1
92.0,2100.0,4
27.0,530.0,1
58.0,938.0,1
18.0,444.0,1
27.0,508.0,1
17.0,550.0,0
60.0,800.0,0
28.0,600.0,0
30.0,650.0,0
35.0,600.0,0
26.0,948.0,0
40.0,657.0,0
43.0,780.0,0
50.0,910.0,1
53.0,740.0,0
35.0,740.0,0
26.0,370.0,0
50.0,542.0,0
30.0,950.0,1
25.0,704.0,0
26.0,447.0,0
30.0,412.0,1
26.0,480.0,0
36.0,559.0,2
33.0,509.0,0
21.0,543.0,0
29.0,578.0,0
55.0,710.0,0
33.0,600.0,0
36.0,290.0,0
21.0,443.0,0
45.0,700.0,1
26.0,650.0,0
58.0,536.0,0
15.0,775.0,0
40.0,775.0,0
40.0,750.0,0
20.0,723.0,0
35.0,804.0,0
34.0,382.0,0
23.0,389.0,0
34.0,377.0,0
40.0,1060.0,1
45.0,823.0,0
23.0,440.0,0
15.0,413.0,0
41.0,756.0,1
34.0,533.0,0
25.0,600.0,0
40.0,338.0,0
29.0,721.0,0
29.0,435.0,0
24.0,760.0,0
21.0,409.0,0
23.0,490.0,0
39.0,780.0,0
20.0,60.0,0
31.0,400.0,0
26.0,347.0,0
29.0,634.0,1
20.0,528.0,0
20.0,470.0,0
19.0,696.0,0
31.0,1268.0,0
24.0,380.0,0
38.0,120.0,0
23.0,248.0,0
30.0,400.0,0
27.0,345.0,0
90.0,1600.0,4
18.0,585.0,0
27.0,250.0,0
29.0,504.0,0
27.0,360.0,0
23.0,725.0,1
65.0,769.0,3
41.0,531.0,1
27.0,333.0,0
45.0,535.0,0
30.0,300.0,0
45.0,325.0,0
38.0,1319.0,0
28.0,531.0,0
46.0,750.0,1
40.0,650.0,0
20.0,296.0,0
45.0,1275.0,5
30.0,450.0,0
49.0,620.0,1
49.0,2061.0,5
13.0,472.0,0
13.0,363.0,0
36.0,487.0,1
16.0,450.0,0
30.0,502.0,0
21.0,250.0,0
21.0,430.0,0
24.0,450.0,0
23.0,597.0,0
25.0,291.0,0
28.0,360.0,0
43.0,752.0,1
40.0,277.0,0
18.0,406.0,0
17.0,443.0,0
15.0,275.0,0
48.0,615.0,0
38.0,600.0,1
21.0,550.0,0
20.0,220.0,0
25.0,220.0,0
40.0,764.0,0
57.0,740.0,1
32.0,135.0,0
32.0,384.0,0
32.0,540.0,0
37.0,680.0,0
40.0,1800.0,1
30.0,419.0,1
24.0,273.0,0
19.0,400.0,0
18.0,233.0,0
24.0,271.0,0
30.0,624.0,0
40.0,697.0,0
40.0,729.0,0
34.0,420.0,0
29.0,400.0,0
20.0,700.0,1
21.0,366.0,0
17.0,710.0,0
25.0,590.0,0
19.0,720.0,0
20.0,150.0,0
14.0,1030.0,0
35.0,450.0,0
50.0,800.0,1
29.0,280.0,0
33.0,338.0,0
45.0,472.0,0
58.0,998.0,1
40.0,728.0,0
29.0,381.0,1
35.0,474.0,1
44.0,265.0,0
67.0,745.0,1
29.0,521.0,1
44.0,415.0,0
13.0,347.0,0
62.0,660.0,1
32.0,365.0,0
43.0,570.0,0
14.0,255.0,0
32.0,400.0,0
25.0,240.0,0
22.0,300.0,0
21.0,351.0,0
21.0,235.0,0
28.0,308.0,0
15.0,365.0,0
25.0,200.0,0
21.0,530.0,1
24.0,550.0,0
19.0,245.0,0
18.0,450.0,0
16.0,385.0,0
49.0,715.0,0
16.0,244.0,0
13.0,400.0,0
14.0,467.0,0
39.0,500.0,0
23.0,570.0,0
32.0,488.0,1
45.0,490.0,1
23.0,443.0,0
44.0,720.0,0
60.0,755.0,1
25.0,288.0,0
45.0,620.0,1
12.0,366.0,0
22.0,968.0,0
16.0,575.0,0
48.0,1080.0,1
40.0,496.0,0
30.0,639.0,0
21.0,340.0,0
25.0,229.0,0
65.0,550.0,0
34.0,650.0,1
13.0,520.0,2
27.0,440.0,0
30.0,350.0,0
20.0,420.0,0
63.0,851.0,1
38.0,500.0,1
59.0,810.0,1
45.0,800.0,1
45.0,643.0,1
40.0,854.0,1
28.0,585.0,0
13.0,313.0,0
60.0,840.0,0
30.0,1061.0,0
23.0,850.0,0
26.0,735.0,0
12.0,612.0,0
15.0,319.0,0
29.0,1050.0,1
66.0,1670.0,4
16.0,440.0,0
30.0,265.0,0
16.0,270.0,0
35.0,300.0,0
18.0,170.0,0
23.0,300.0,0
8.0,327.0,0
18.0,210.0,0
16.0,500.0,0
18.0,369.0,0
8.0,257.0,0
10.0,260.0,0
10.0,284.0,0
11.0,430.0,0
60.0,900.0,1
26.0,651.0,0
29.0,510.0,0
23.0,540.0,0
44.0,1070.0,0
29.0,650.0,1
27.0,288.0,0
20.0,377.0,0
29.0,540.0,0
25.0,800.0,0
21.0,557.0,0
42.0,580.0,1
35.0,363.0,0
35.0,645.0,0
8.0,372.0,0
10.0,416.0,0
60.0,1150.0,2
19.0,584.0,0
32.0,365.0,0
8.0,246.0,0
13.0,255.0,0
35.0,383.0,0
28.0,270.0,0
29.0,460.0,0
48.0,545.0,0
22.0,464.0,0
24.0,500.0,0
35.0,767.0,0
40.0,393.0,0
18.0,306.0,0
20.0,700.0,0
9.0,279.0,0
22.0,310.0,0
19.0,211.0,0
40.0,350.0,0
34.0,340.0,0
12.0,150.0,0
40.0,185.0,0
47.0,393.0,0
23.0,340.0,0
24.0,534.0,0
20.0,400.0,0
41.0,470.0,0
30.0,247.0,0
24.0,824.0,0
24.0,500.0,0
52.0,700.0,1
40.0,568.0,1
19.0,495.0,0
25.0,527.0,0
22.0,707.0,0
23.0,552.0,0
38.0,614.0,0
34.0,489.0,0
10.0,590.0,0
25.0,358.0,0
56.0,776.0,1
32.0,477.0,0
32.0,820.0,0
30.0,654.0,0
40.0,533.0,0
46.0,707.0,0
31.0,437.0,0
22.0,453.0,0
9.0,178.0,0
22.0,215.0,0
8.0,375.0,0
50.0,450.0,0
35.0,577.0,0
68.0,1604.0,2
32.0,452.0,0
15.0,509.0,0
29.0,372.0,0
16.0,311.0,0
22.0,445.0,0
33.0,220.0,0
25.0,468.0,0
39.0,498.0,0
20.0,364.0,0
40.0,654.0,1
24.0,436.0,0
24.0,300.0,0
37.0,510.0,1
40.0,525.0,1
56.0,690.0,1
19.0,375.0,0
28.0,440.0,0
12.0,212.0,0
30.0,300.0,0
12.0,330.0,0
16.0,353.0,0
42.0,610.0,0
25.0,581.0,0
20.0,200.0,0
12.0,495.0,0
29.0,396.0,0
15.0,730.0,0
16.0,497.0,0
45.0,202.0,0
10.0,416.0,0
34.0,744.0,0
24.0,379.0,0
45.0,1400.0,2
20.0,303.0,0
31.0,340.0,0
23.0,400.0,0
22.0,592.0,0
20.0,236.0,0
